title,company_name,location,site,job_url,experience_range,key_skills,match_score,why_this_job_fits,missing_skills,resume_alignment_level,is_remote,work_from_home_type
ServiceNow Developer,Viraaj HR Solutions Private Limited,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4328167336,1+ years,"alert, api, fms, java, log, python, rest, servicenow",0,Exclusion signal detected: 'frontend',,Ignore,False,
"ServiceNow Agentic AI Developer – IRM, TPRM & BCM (1-3yrs, 3-5yrs) | Remote.",REDE Consulting | Specialized ServiceNow Solutions,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4345261553,1-3 years,"alert, api, aws, azure, log, mft, python, rest, servicenow",0,Exclusion signal detected: 'ui',,Ignore,True,Hybrid
L1 IT Support Technician,GEEKS,,linkedin,https://www.linkedin.com/jobs/view/4328047020,1-2 years,"alert, incident, linux, log, monitor, monitoring, rest",50,"Matches primary skills: alert, incident, linux, log, monitor, monitoring; Matches secondary skills: rest; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 1-2 years","sftp, servicenow, itil",Good Match,False,Remote
ServiceNow Developer,Infosys,"Bengaluru East, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4328181077,,"alert, api, java, log, python, servicenow, sla",0,Exclusion signal detected: 'frontend',,Ignore,False,
IT Support,Medpace,"Navi Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4114908351,1+ years,"alert, aws, log, monitor, monitoring, rest",47,"Matches primary skills: alert, aws, log, monitor, monitoring; Matches secondary skills: rest; On‑call / shift work indicated; Cloud mentions: AWS; Role appears development‑heavy; down‑ranked; Experience range detected: 1+ years","linux, sftp, servicenow, itil",Good Match,False,
Senior Manager – IT Operations,Piramal Finance,"Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4328002942,15+ years,"alert, aws, azure, incident, itil, linux, log, monitor, monitoring, servicenow, sla",78,"Matches primary skills: alert, aws, azure, incident, itil, linux, log, monitor, monitoring, servicenow, sla; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 15+ years",sftp,Strong Match,False,Hybrid
Product Manager 1 - noon Food,noon,"Gurugram, Haryana, India",linkedin,https://www.linkedin.com/jobs/view/4344341039,,"alert, java, log, python, rest",46,"Matches primary skills: alert, log, python; Matches secondary skills: java, rest","linux, sftp, servicenow, itil",Good Match,False,
Application Support Engineer (Senior),Infogain,"Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4344139425,1-3 years,"alert, aws, azure, incident, linux, log, monitor, python, rest, sla",60,"Matches primary skills: alert, aws, azure, incident, linux, log, monitor, python, sla; Matches secondary skills: rest; On‑call / shift work indicated; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 1-3 years","sftp, servicenow, itil",Good Match,False,
IT Support - Middleware,BNP Paribas,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4339082025,5+ years,"alert, aws, bash, devops, incident, java, jenkins, linux, log, monitor, monitoring, python, rest",69,"Matches primary skills: alert, aws, bash, incident, jenkins, linux, log, monitor, monitoring, python; Matches secondary skills: devops, java, rest; On‑call / shift work indicated; Cloud mentions: AWS; ServiceNow/ITIL/incident handling evidence; CI/CD exposure (Jenkins/Bitbucket); Role appears development‑heavy; down‑ranked; Experience range detected: 5+ years","sftp, servicenow, itil",Good Match,False,Hybrid
IT Support Specialist,Stefanini North America and APAC,"Gurugram, Haryana, India",linkedin,https://www.linkedin.com/jobs/view/4344003974,1+ years,"alert, linux, log, monitor, monitoring, observability",40,"Matches primary skills: alert, linux, log, monitor, monitoring; Matches secondary skills: observability; Cloud mentions: GCP; Role appears development‑heavy; down‑ranked; Experience range detected: 1+ years","sftp, servicenow, itil",Stretch Role,False,
IT Support Engineer,Confluent,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4343842182,2+ years,"alert, aws, fms, incident, log, monitor, monitoring",0,Exclusion signal detected: 'react',,Ignore,False,Remote
IT Support Specialist,Somewhere,,linkedin,https://www.linkedin.com/jobs/view/4328040262,2+ years,"alert, aws, azure, incident, linux, log",55,"Matches primary skills: alert, aws, azure, incident, linux, log; On‑call / shift work indicated; Cloud mentions: Azure, AWS, GCP; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 2+ years","sftp, servicenow, itil",Good Match,False,Remote
IT Support Specialist II,Harness,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4311444271,5+ years,"alert, api, devops, incident, log, observability, rest, servicenow, sla",64,"Matches primary skills: alert, incident, log, servicenow, sla; Matches secondary skills: api, devops, observability, rest; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; CI/CD exposure (Jenkins/Bitbucket); Role appears development‑heavy; down‑ranked; Experience range detected: 5+ years","linux, sftp, itil",Good Match,False,
Technical Support Engineer,HDFC securities,"Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4340932359,3-7 years,"alert, api, java, linux, log, python, rest, sla",52,"Matches primary skills: alert, linux, log, python, sla; Matches secondary skills: api, java, rest; On‑call / shift work indicated; Role appears development‑heavy; down‑ranked; Experience range detected: 3-7 years","sftp, servicenow, itil",Good Match,False,Hybrid
IT Support Engineer,ParentPay Group,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4343656088,,"alert, azure, incident, itil, log, monitor, monitoring",73,"Matches primary skills: alert, azure, incident, itil, log, monitor, monitoring; Cloud mentions: Azure; ServiceNow/ITIL/incident handling evidence","linux, sftp, servicenow",Strong Match,False,Remote
ServiceNow Developer,Team Geek Solutions,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4327762386,4+ years,"alert, api, java, log, python, rest, servicenow",0,Exclusion signal detected: 'frontend',,Ignore,False,
ServiceNow Business Analyst,GeekSoft Consulting,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4327773285,,"alert, log, servicenow",51,"Matches primary skills: alert, log, servicenow; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence","linux, sftp, itil",Good Match,False,Remote
3DX Application Support Engineer,L&T Technology Services,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4327590167,4-8 years,"alert, api, incident, java, linux, log, log analysis, monitor, monitoring",85,"Matches primary skills: alert, incident, linux, log, log analysis, monitor, monitoring; Matches secondary skills: api, java; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Experience range detected: 4-8 years","sftp, servicenow, itil",Strong Match,False,
Platform Support Engineer,Saviynt,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4267070721,2-5 years,"alert, aws, azure, bash, grafana, incident, java, linux, log, monitor, monitoring, python, rest, sla",100,"Matches primary skills: alert, aws, azure, bash, incident, linux, log, monitor, monitoring, python, sla; Matches secondary skills: grafana, java, rest; On‑call / shift work indicated; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 2-5 years","sftp, servicenow, itil",Strong Match,False,
Optimum Info - L2 Application Support Engineer,Optimum Info,"Noida, Uttar Pradesh, India",linkedin,https://www.linkedin.com/jobs/view/4343370196,1-2 years,"alert, api, azure, ftp, incident, java, linux, log, mft, monitor, monitoring",100,"Matches primary skills: alert, azure, ftp, incident, linux, log, mft, monitor, monitoring; Matches secondary skills: api, java; Mentions MFT / file transfer tools; On‑call / shift work indicated; Cloud mentions: Azure, GCP; ServiceNow/ITIL/incident handling evidence; Experience range detected: 1-2 years","sftp, servicenow, itil",Strong Match,False,Remote
IT Support Analyst I,Calix,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4343324080,2+ years,"alert, aws, azure, incident, linux, log",78,"Matches primary skills: alert, aws, azure, incident, linux, log; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 2+ years","sftp, servicenow, itil",Strong Match,False,
"Vice President, Production Services Application Support",BNY,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4343472864,,"alert, api, log, monitor, monitoring",53,"Matches primary skills: alert, log, monitor, monitoring; Matches secondary skills: api","linux, sftp, servicenow, itil",Good Match,False,
Technology - Senior Analyst-Application Development-Technical Support Engineering,EXL,"Noida, Uttar Pradesh, India",linkedin,https://www.linkedin.com/jobs/view/4343491341,,"alert, itil, java, log, python",38,"Matches primary skills: alert, itil, log, python; Matches secondary skills: java; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked","linux, sftp, servicenow",Stretch Role,False,Remote
Head of IT Support Operations,V.Group,,linkedin,https://www.linkedin.com/jobs/view/4242592520,5+ years,"alert, api, incident, itil, log, monitor, rest, servicenow, sla",55,"Matches primary skills: alert, incident, itil, log, monitor, servicenow, sla; Matches secondary skills: api, rest; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 5+ years","linux, sftp",Good Match,False,
IT Support Engineer,ParentPay Group - India,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4343791850,,"alert, azure, incident, itil, log, monitor, monitoring",73,"Matches primary skills: alert, azure, incident, itil, log, monitor, monitoring; Cloud mentions: Azure; ServiceNow/ITIL/incident handling evidence","linux, sftp, servicenow",Strong Match,False,Remote
"Technical Operations Engineer, Corporate Internet of Things",Google,"Hyderabad, Telangana, India",linkedin,https://www.linkedin.com/jobs/view/4310958251,2+ years,"alert, aws, incident, linux, log, monitor, monitoring, shell",48,"Matches primary skills: alert, aws, incident, linux, log, monitor, monitoring, shell; Cloud mentions: AWS, GCP; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 2+ years","sftp, servicenow, itil",Good Match,False,Remote
Senior Application Support Specialist,DHL,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4326717786,1+ years,"alert, api, aws, incident, itil, log, servicenow",0,Exclusion signal detected: 'frontend',,Ignore,False,Hybrid
IT Support Specialist,Veradigm®,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4349730124,2-4 years,"alert, incident, itil, linux, log, monitor",45,"Matches primary skills: alert, incident, itil, linux, log, monitor; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 2-4 years","sftp, servicenow",Good Match,False,Hybrid
Program Manager - ServiceNow,Blue Yonder,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4343086838,15+ years,"alert, itil, log, servicenow",0,Exclusion signal detected: 'ux',,Ignore,False,
Associate IT Support Specialist,Veradigm®,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4349730125,1-3 years,"alert, ftp, incident, linux, log, monitor",45,"Matches primary skills: alert, ftp, incident, linux, log, monitor; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 1-3 years","sftp, servicenow, itil",Good Match,False,Hybrid
"Manger Specialist, ServiceNow Developer - ITSM",MSD,"Hyderabad, Telangana, India",linkedin,https://www.linkedin.com/jobs/view/4343177447,130+ years,"alert, fms, itil, java, log, python, servicenow, sla",0,Exclusion signal detected: 'frontend',,Ignore,False,Hybrid
IT Service Desk Engineer,Burns & McDonnell India,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4253779696,3+ years,"alert, fms, incident, itil, linux, log, monitor, monitoring, servicenow, sla",85,"Matches primary skills: alert, fms, incident, itil, linux, log, monitor, monitoring, servicenow, sla; Mentions MFT / file transfer tools; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Experience range detected: 3+ years",sftp,Strong Match,False,Remote
Associate Application Support Engineer,ACA Group,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4309583700,,"alert, api, aws, incident, java, linux, log, monitor, monitoring, rest",95,"Matches primary skills: alert, aws, incident, linux, log, monitor, monitoring; Matches secondary skills: api, java, rest; On‑call / shift work indicated; Cloud mentions: AWS; ServiceNow/ITIL/incident handling evidence","sftp, servicenow, itil",Strong Match,False,
Assistant Manager - HR Transformation,KPMG India,"Gurugram, Haryana, India",linkedin,https://www.linkedin.com/jobs/view/4349533786,6+ years,"alert, api, aws, log, servicenow",73,"Matches primary skills: alert, aws, log, servicenow; Matches secondary skills: api; On‑call / shift work indicated; Cloud mentions: AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 6+ years","linux, sftp, itil",Strong Match,False,
ServiceNow Specialist,Cybage Software,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4342956993,1+ years,"alert, api, ftg, itil, java, log, python, rest, servicenow, sla",0,Exclusion signal detected: 'frontend',,Ignore,False,
Application Support - L1 Non SAP,Reliance Retail,"Navi Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4274637908,2-5 years,"alert, as2, incident, log, monitor, monitoring, sla",68,"Matches primary skills: alert, as2, incident, log, monitor, monitoring, sla; ServiceNow/ITIL/incident handling evidence; Experience range detected: 2-5 years","linux, sftp, servicenow, itil",Good Match,False,
IT Support Engineer,DNV,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4348845698,2+ years,"alert, aws, azure, incident, log, sla",85,"Matches primary skills: alert, aws, azure, incident, log, sla; On‑call / shift work indicated; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 2+ years","linux, sftp, servicenow, itil",Strong Match,False,Remote
IT Support Specialist,Primoris Systems LLC,"Hyderabad, Telangana, India",linkedin,https://www.linkedin.com/jobs/view/4261140334,,"alert, incident, log, servicenow",33,"Matches primary skills: alert, incident, log, servicenow; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked","linux, sftp, itil",Stretch Role,False,
Senior Support Engineer,NARBA,"Ahmedabad, Gujarat, India",linkedin,https://www.linkedin.com/jobs/view/4326355287,5+ years,"alert, api, aws, azure, bash, devops, grafana, incident, itil, java, jenkins, linux, log, monitor, monitoring, python, rest, shell, sla",74,"Matches primary skills: alert, aws, azure, bash, incident, itil, jenkins, linux, log, monitor, monitoring, python, shell, sla; Matches secondary skills: api, devops, grafana, java, rest; On‑call / shift work indicated; Cloud mentions: Azure, AWS, GCP; ServiceNow/ITIL/incident handling evidence; CI/CD exposure (Jenkins/Bitbucket); Role appears development‑heavy; down‑ranked; Experience range detected: 5+ years","sftp, servicenow",Strong Match,False,Remote
IT Service Desk Engineer,Burns & McDonnell India,,linkedin,https://www.linkedin.com/jobs/view/4253778790,3+ years,"alert, incident, itil, linux, log, monitor, monitoring, servicenow, sla",75,"Matches primary skills: alert, incident, itil, linux, log, monitor, monitoring, servicenow, sla; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Experience range detected: 3+ years",sftp,Strong Match,False,Remote
Application Development - Analyst,Deloitte,"Hyderabad, Telangana, India",linkedin,https://www.linkedin.com/jobs/view/4326027394,1-3 years,"alert, azure, java, log, python, servicenow",55,"Matches primary skills: alert, azure, log, python, servicenow; Matches secondary skills: java; On‑call / shift work indicated; Cloud mentions: Azure; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 1-3 years","linux, sftp, itil",Good Match,False,Remote
Senior Application Support Engineer,Syngene International Limited,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4326086184,15+ years,"alert, api, incident, linux, log, servicenow, sla",50,"Matches primary skills: alert, incident, linux, log, servicenow, sla; Matches secondary skills: api; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 15+ years","sftp, itil",Good Match,False,Remote
IT Support Specialist,Mintz Group,,linkedin,https://www.linkedin.com/jobs/view/4340601088,30+ years,"alert, aws, azure, incident, itil, log, monitor, servicenow",48,"Matches primary skills: alert, aws, azure, incident, itil, log, monitor, servicenow; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 30+ years","linux, sftp",Good Match,False,
IT Support Professional,IBM,"Bengaluru East, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4348624199,2+ years,"alert, linux, log",36,"Matches primary skills: alert, linux, log; Experience range detected: 2+ years","sftp, servicenow, itil",Stretch Role,False,Remote
L2 Production Support,Virtusa,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4348686418,5-7 years,"alert, incident, itil, java, linux, log, servicenow",73,"Matches primary skills: alert, incident, itil, linux, log, servicenow; Matches secondary skills: java; ServiceNow/ITIL/incident handling evidence; Experience range detected: 5-7 years",sftp,Strong Match,False,
IT Support Specialist,TaskUs,,linkedin,https://www.linkedin.com/jobs/view/4348519862,2-3 years,"alert, aws, incident, java, log",43,"Matches primary skills: alert, aws, incident, log; Matches secondary skills: java; On‑call / shift work indicated; Cloud mentions: AWS; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 2-3 years","linux, sftp, servicenow, itil",Stretch Role,False,
Application Support Engineer,QualityKiosk Technologies,"Chennai, Tamil Nadu, India",linkedin,https://www.linkedin.com/jobs/view/4348367434,1+ years,"alert, ftg, grafana, incident, itil, java, linux, log, mft, monitor, monitoring, observability, prometheus, servicenow",93,"Matches primary skills: alert, ftg, incident, itil, linux, log, mft, monitor, monitoring, servicenow; Matches secondary skills: grafana, java, observability, prometheus; Mentions MFT / file transfer tools; ServiceNow/ITIL/incident handling evidence; Experience range detected: 1+ years",sftp,Strong Match,False,Hybrid
IT Business Analysis Expert (Application Expert),CMA SHIPS,"Mumbai, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4342140014,3-5 years,"alert, api, incident, log, monitor, servicenow, sla",73,"Matches primary skills: alert, incident, log, monitor, servicenow, sla; Matches secondary skills: api; ServiceNow/ITIL/incident handling evidence; Experience range detected: 3-5 years","linux, sftp, itil",Strong Match,False,Remote
Senior Product Manager,Experian,"Hyderabad, Telangana, India",linkedin,https://www.linkedin.com/jobs/view/4335745871,7+ years,"alert, api, aws, azure, devops, incident, log, rest, servicenow",100,"Matches primary skills: alert, aws, azure, incident, log, servicenow; Matches secondary skills: api, devops, rest; On‑call / shift work indicated; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; Experience range detected: 7+ years","linux, sftp, itil",Strong Match,False,
Application Support Engineer – Ticket Management (0–6 Months Experience),Opkey,"Noida, Uttar Pradesh, India",linkedin,https://www.linkedin.com/jobs/view/4325542215,1+ years,"alert, api, devops, incident, itil, java, linux, log, monitor, monitoring, sla",95,"Matches primary skills: alert, incident, itil, linux, log, monitor, monitoring, sla; Matches secondary skills: api, devops, java; On‑call / shift work indicated; Cloud mentions: GCP; ServiceNow/ITIL/incident handling evidence; Experience range detected: 1+ years","sftp, servicenow",Strong Match,False,Remote
IT Support Specialist I (UK Shift),Coursera,,linkedin,https://www.linkedin.com/jobs/view/4322543023,2+ years,"alert, log, rest, servicenow, sla",38,"Matches primary skills: alert, log, servicenow, sla; Matches secondary skills: rest; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Role appears development‑heavy; down‑ranked; Experience range detected: 2+ years","linux, sftp, itil",Stretch Role,False,
Application Support Engineer,Lepton Software,"Gurugram, Haryana, India",linkedin,https://www.linkedin.com/jobs/view/4341792172,2-4 years,"alert, api, incident, itil, java, linux, log, monitor, monitoring, sla",85,"Matches primary skills: alert, incident, itil, linux, log, monitor, monitoring, sla; Matches secondary skills: api, java; On‑call / shift work indicated; ServiceNow/ITIL/incident handling evidence; Experience range detected: 2-4 years","sftp, servicenow",Strong Match,False,
Application Support Manager,PwC,"Bengaluru, Karnataka, India",linkedin,https://www.linkedin.com/jobs/view/4325373603,7+ years,"alert, api, aws, azure, incident, itil, log, monitor, monitoring, sla",57,"Matches primary skills: alert, aws, azure, incident, itil, log, monitor, monitoring, sla; Matches secondary skills: api; Cloud mentions: Azure, AWS; ServiceNow/ITIL/incident handling evidence; CI/CD exposure (Jenkins/Bitbucket); Role appears development‑heavy; down‑ranked; Experience range detected: 7+ years","linux, sftp, servicenow",Good Match,False,
Application Support Engineer (Mumbai),Susquehanna International Group,,linkedin,https://www.linkedin.com/jobs/view/4132681279,5+ years,"alert, incident, java, linux, log, monitor, monitoring, python, shell, sla",73,"Matches primary skills: alert, incident, linux, log, monitor, monitoring, python, shell, sla; Matches secondary skills: java; ServiceNow/ITIL/incident handling evidence; Experience range detected: 5+ years","sftp, servicenow, itil",Strong Match,False,Hybrid
L1 Application Support Engineer / Admin – Github,Stratacent,"Pune, Maharashtra, India",linkedin,https://www.linkedin.com/jobs/view/4325453477,5+ years,"alert, api, aws, azure, bash, devops, incident, java, jenkins, linux, log, monitor, monitoring, python, servicenow, shell",100,"Matches primary skills: alert, aws, azure, bash, incident, jenkins, linux, log, monitor, monitoring, python, servicenow, shell; Matches secondary skills: api, devops, java; On‑call / shift work indicated; Cloud mentions: Azure, AWS, GCP; ServiceNow/ITIL/incident handling evidence; CI/CD exposure (Jenkins/Bitbucket); Experience range detected: 5+ years","sftp, itil",Strong Match,False,
